"id","age","ms.year","sex","subject","session","task","meanPP","timing","sutures","scorer","score"
1,22,1,"Male","Subject 1","Session 1","Cutting",0.0162107019118137,595,1.5,"Scorer 1",18
1,22,1,"Male","Subject 1","Session 1","Cutting",0.0162107019118137,595,1.5,"Scorer 2",20
1,22,1,"Male","Subject 1","Session 1","Suturing",0.0157802829095978,1200,1.5,"Scorer 1",13
1,22,1,"Male","Subject 1","Session 1","Suturing",0.0157802829095978,1200,1.5,"Scorer 2",15
1,22,1,"Male","Subject 1","Session 2","Cutting",0.0150475551539511,359,1.5,"Scorer 1",22
1,22,1,"Male","Subject 1","Session 2","Cutting",0.0150475551539511,359,1.5,"Scorer 2",18
1,22,1,"Male","Subject 1","Session 2","Suturing",0.0153361821289791,1200,1.5,"Scorer 1",15
1,22,1,"Male","Subject 1","Session 2","Suturing",0.0153361821289791,1200,1.5,"Scorer 2",13
1,22,1,"Male","Subject 1","Session 3","Cutting",0.0170537039340225,487,2.5,"Scorer 1",23
1,22,1,"Male","Subject 1","Session 3","Cutting",0.0170537039340225,487,2.5,"Scorer 2",23
1,22,1,"Male","Subject 1","Session 3","Suturing",0.0160087532607204,1200,2.5,"Scorer 1",16
1,22,1,"Male","Subject 1","Session 3","Suturing",0.0160087532607204,1200,2.5,"Scorer 2",17
1,22,1,"Male","Subject 1","Session 4","Cutting",NA,153,2.5,"Scorer 1",22
1,22,1,"Male","Subject 1","Session 4","Cutting",NA,153,2.5,"Scorer 2",23
1,22,1,"Male","Subject 1","Session 4","Suturing",0.023654307646293,1200,2.5,"Scorer 1",17
1,22,1,"Male","Subject 1","Session 4","Suturing",0.023654307646293,1200,2.5,"Scorer 2",18
1,22,1,"Male","Subject 1","Session 5","Cutting",0.0335557998945456,245,2.5,"Scorer 1",22
1,22,1,"Male","Subject 1","Session 5","Cutting",0.0335557998945456,245,2.5,"Scorer 2",23
1,22,1,"Male","Subject 1","Session 5","Suturing",NA,1200,2.5,"Scorer 1",15
1,22,1,"Male","Subject 1","Session 5","Suturing",NA,1200,2.5,"Scorer 2",17
2,23,1,"Male","Subject 2","Session 1","Cutting",0.0221164044968977,405,2,"Scorer 1",17
2,23,1,"Male","Subject 2","Session 1","Cutting",0.0221164044968977,405,2,"Scorer 2",19
2,23,1,"Male","Subject 2","Session 1","Suturing",0.0218289130462725,1200,2,"Scorer 1",15
2,23,1,"Male","Subject 2","Session 1","Suturing",0.0218289130462725,1200,2,"Scorer 2",17
2,23,1,"Male","Subject 2","Session 2","Cutting",0.0222504884408575,255,3,"Scorer 1",19
2,23,1,"Male","Subject 2","Session 2","Cutting",0.0222504884408575,255,3,"Scorer 2",20
2,23,1,"Male","Subject 2","Session 2","Suturing",0.0210349251955756,1200,3,"Scorer 1",16
2,23,1,"Male","Subject 2","Session 2","Suturing",0.0210349251955756,1200,3,"Scorer 2",19
2,23,1,"Male","Subject 2","Session 3","Cutting",0.0151363832917812,305,1.5,"Scorer 1",22
2,23,1,"Male","Subject 2","Session 3","Cutting",0.0151363832917812,305,1.5,"Scorer 2",23
2,23,1,"Male","Subject 2","Session 3","Suturing",0.0159223097392843,1200,1.5,"Scorer 1",16
2,23,1,"Male","Subject 2","Session 3","Suturing",0.0159223097392843,1200,1.5,"Scorer 2",14
2,23,1,"Male","Subject 2","Session 4","Cutting",0.0161275558793965,200,4,"Scorer 1",23
2,23,1,"Male","Subject 2","Session 4","Cutting",0.0161275558793965,200,4,"Scorer 2",21
2,23,1,"Male","Subject 2","Session 4","Suturing",0.0168908860655918,1200,4,"Scorer 1",19
2,23,1,"Male","Subject 2","Session 4","Suturing",0.0168908860655918,1200,4,"Scorer 2",21
2,23,1,"Male","Subject 2","Session 5","Cutting",0.0167679256784456,265,6,"Scorer 1",24
2,23,1,"Male","Subject 2","Session 5","Cutting",0.0167679256784456,265,6,"Scorer 2",22
2,23,1,"Male","Subject 2","Session 5","Suturing",0.0170063025651887,1150,6,"Scorer 1",20
2,23,1,"Male","Subject 2","Session 5","Suturing",0.0170063025651887,1150,6,"Scorer 2",21
3,23,1,"Male","Subject 3","Session 1","Cutting",0.0179826509314853,615,2.5,"Scorer 1",19
3,23,1,"Male","Subject 3","Session 1","Cutting",0.0179826509314853,615,2.5,"Scorer 2",17
3,23,1,"Male","Subject 3","Session 1","Suturing",0.0176968933391002,1200,2.5,"Scorer 1",18
3,23,1,"Male","Subject 3","Session 1","Suturing",0.0176968933391002,1200,2.5,"Scorer 2",17
3,23,1,"Male","Subject 3","Session 2","Cutting",0.0128744873838639,470,4.5,"Scorer 1",22
3,23,1,"Male","Subject 3","Session 2","Cutting",0.0128744873838639,470,4.5,"Scorer 2",23
3,23,1,"Male","Subject 3","Session 2","Suturing",NA,1200,4.5,"Scorer 1",20
3,23,1,"Male","Subject 3","Session 2","Suturing",NA,1200,4.5,"Scorer 2",22
3,23,1,"Male","Subject 3","Session 3","Cutting",0.0161085133860453,260,6,"Scorer 1",24
3,23,1,"Male","Subject 3","Session 3","Cutting",0.0161085133860453,260,6,"Scorer 2",26
3,23,1,"Male","Subject 3","Session 3","Suturing",0.015018149977634,905,6,"Scorer 1",25
3,23,1,"Male","Subject 3","Session 3","Suturing",0.015018149977634,905,6,"Scorer 2",23
3,23,1,"Male","Subject 3","Session 4","Cutting",0.0132076039149915,225,6,"Scorer 1",24
3,23,1,"Male","Subject 3","Session 4","Cutting",0.0132076039149915,225,6,"Scorer 2",25
3,23,1,"Male","Subject 3","Session 4","Suturing",0.0136687076575932,925,6,"Scorer 1",24
3,23,1,"Male","Subject 3","Session 4","Suturing",0.0136687076575932,925,6,"Scorer 2",25
3,23,1,"Male","Subject 3","Session 5","Cutting",0.0156600294404496,195,6,"Scorer 1",25
3,23,1,"Male","Subject 3","Session 5","Cutting",0.0156600294404496,195,6,"Scorer 2",24
3,23,1,"Male","Subject 3","Session 5","Suturing",0.0164125441355314,1090,6,"Scorer 1",23
3,23,1,"Male","Subject 3","Session 5","Suturing",0.0164125441355314,1090,6,"Scorer 2",23
4,23,1,"Male","Subject 4","Session 1","Cutting",0.0160387107510704,190,1,"Scorer 1",14
4,23,1,"Male","Subject 4","Session 1","Cutting",0.0160387107510704,190,1,"Scorer 2",12
4,23,1,"Male","Subject 4","Session 1","Suturing",0.0152041054569903,1200,1,"Scorer 1",12
4,23,1,"Male","Subject 4","Session 1","Suturing",0.0152041054569903,1200,1,"Scorer 2",11
4,23,1,"Male","Subject 4","Session 2","Cutting",0.0155793200175537,180,2.5,"Scorer 1",14
4,23,1,"Male","Subject 4","Session 2","Cutting",0.0155793200175537,180,2.5,"Scorer 2",12
4,23,1,"Male","Subject 4","Session 2","Suturing",0.0161352018032456,1200,2.5,"Scorer 1",18
4,23,1,"Male","Subject 4","Session 2","Suturing",0.0161352018032456,1200,2.5,"Scorer 2",17
4,23,1,"Male","Subject 4","Session 3","Cutting",0.0160763065740731,130,5,"Scorer 1",15
4,23,1,"Male","Subject 4","Session 3","Cutting",0.0160763065740731,130,5,"Scorer 2",14
4,23,1,"Male","Subject 4","Session 3","Suturing",0.0174846310772474,1200,5,"Scorer 1",19
4,23,1,"Male","Subject 4","Session 3","Suturing",0.0174846310772474,1200,5,"Scorer 2",22
4,23,1,"Male","Subject 4","Session 4","Cutting",0.0161031576697119,135,6,"Scorer 1",14
4,23,1,"Male","Subject 4","Session 4","Cutting",0.0161031576697119,135,6,"Scorer 2",15
4,23,1,"Male","Subject 4","Session 4","Suturing",0.0159536350067916,1050,6,"Scorer 1",22
4,23,1,"Male","Subject 4","Session 4","Suturing",0.0159536350067916,1050,6,"Scorer 2",24
4,23,1,"Male","Subject 4","Session 5","Cutting",0.0155529364323508,115,6,"Scorer 1",15
4,23,1,"Male","Subject 4","Session 5","Cutting",0.0155529364323508,115,6,"Scorer 2",19
4,23,1,"Male","Subject 4","Session 5","Suturing",0.0156276953125502,965,6,"Scorer 1",22
